FIPS,County,State,Unemployment Rate
113,Montgomery County,OH,4.9
115,Morgan County,OH,6.8
117,Morrow County,OH,4.9
119,Muskingum County,OH,5.7
121,Noble County,OH,7.2
123,Ottawa County,OH,6.7
125,Paulding County,OH,4.4
127,Perry County,OH,6.0
129,Pickaway County,OH,4.6
131,Pike County,OH,6.9
133,Portage County,OH,5.0
135,Preble County,OH,4.5
137,Putnam County,OH,3.6
139,Richland County,OH,5.5
141,Ross County,OH,5.1
143,Sandusky County,OH,4.7
145,Scioto County,OH,7.1
147,Seneca County,OH,4.8
149,Shelby County,OH,4.1
151,Stark County,OH,5.2
153,Summit County,OH,5.1
155,Trumbull County,OH,7.2
157,Tuscarawas County,OH,5.0
159,Union County,OH,3.7
161,Van Wert County,OH,4.0
163,Vinton County,OH,6.8
165,Warren County,OH,4.1
167,Washington County,OH,6.2
169,Wayne County,OH,3.9
171,Williams County,OH,4.4
173,Wood County,OH,4.4
175,Wyandot County,OH,3.7
1,Adair County,OK,5.0
3,Alfalfa County,OK,2.7
5,Atoka County,OK,5.3
7,Beaver County,OK,2.6
9,Beckham County,OK,4.0
11,Blaine County,OK,2.9
13,Bryan County,OK,3.8
15,Caddo County,OK,4.5
17,Canadian County,OK,3.6
19,Carter County,OK,4.6
21,Cherokee County,OK,5.5
23,Choctaw County,OK,6.2
25,Cimarron County,OK,2.4
27,Cleveland County,OK,3.5
29,Coal County,OK,5.4
31,Comanche County,OK,4.4
33,Cotton County,OK,4.0
35,Craig County,OK,4.5
37,Creek County,OK,5.0
39,Custer County,OK,3.3
41,Delaware County,OK,4.4
43,Dewey County,OK,3.0
45,Ellis County,OK,3.3
47,Garfield County,OK,3.9
49,Garvin County,OK,4.2
51,Grady County,OK,4.1
53,Grant County,OK,2.6
55,Greer County,OK,5.3
57,Harmon County,OK,3.8
59,Harper County,OK,3.1
61,Haskell County,OK,6.6
63,Hughes County,OK,5.6
65,Jackson County,OK,3.8
67,Jefferson County,OK,5.6
69,Johnston County,OK,4.1
71,Kay County,OK,5.5
73,Kingfisher County,OK,2.8
75,Kiowa County,OK,5.4
77,Latimer County,OK,7.5
79,Le Flore County,OK,5.8
81,Lincoln County,OK,4.4
83,Logan County,OK,3.7
85,Love County,OK,3.0
87,McClain County,OK,3.6
89,McCurtain County,OK,6.3
91,McIntosh County,OK,7.8
93,Major County,OK,3.2
95,Marshall County,OK,4.7
97,Mayes County,OK,4.8
99,Murray County,OK,3.7
101,Muskogee County,OK,5.2
103,Noble County,OK,3.3
105,Nowata County,OK,5.5
107,Okfuskee County,OK,6.1
109,Oklahoma County,OK,4.0
111,Okmulgee County,OK,6.3
113,Osage County,OK,5.1
115,Ottawa County,OK,4.4
117,Pawnee County,OK,5.4
119,Payne County,OK,3.6
121,Pittsburg County,OK,5.4
123,Pontotoc County,OK,3.8
125,Pottawatomie County,OK,4.2
127,Pushmataha County,OK,6.2
129,Roger Mills County,OK,3.3
131,Rogers County,OK,4.4
133,Seminole County,OK,5.9
135,Sequoyah County,OK,5.5
137,Stephens County,OK,6.3
139,Texas County,OK,3.1
141,Tillman County,OK,4.3
143,Tulsa County,OK,4.3
145,Wagoner County,OK,4.4
147,Washington County,OK,4.6
149,Washita County,OK,4.5
151,Woods County,OK,2.7
153,Woodward County,OK,4.2
1,Baker County,OR,5.5
3,Benton County,OR,3.3
5,Clackamas County,OR,3.7
7,Clatsop County,OR,4.1
9,Columbia County,OR,5.2
11,Coos County,OR,5.5
13,Crook County,OR,6.3
15,Curry County,OR,6.1
17,Deschutes County,OR,4.2
19,Douglas County,OR,5.4
21,Gilliam County,OR,4.2
23,Grant County,OR,6.8
25,Harney County,OR,6.3
27,Hood River County,OR,3.6
29,Jackson County,OR,4.8
31,Jefferson County,OR,5.6
33,Josephine County,OR,5.4
35,Klamath County,OR,5.9
37,Lake County,OR,5.7
39,Lane County,OR,4.5
41,Lincoln County,OR,4.7
43,Linn County,OR,4.8
45,Malheur County,OR,4.7
47,Marion County,OR,4.3
49,Morrow County,OR,4.4
51,Multnomah County,OR,3.6
53,Polk County,OR,4.3
55,Sherman County,OR,4.8
57,Tillamook County,OR,4.3
59,Umatilla County,OR,4.8
61,Union County,OR,5.3
63,Wallowa County,OR,5.6
65,Wasco County,OR,4.1
67,Washington County,OR,3.5
69,Wheeler County,OR,3.9
71,Yamhill County,OR,3.8
1,Adams County,PA,3.7
3,Allegheny County,PA,4.8
5,Armstrong County,PA,6.1
7,Beaver County,PA,5.5
9,Bedford County,PA,5.2
11,Berks County,PA,4.6
13,Blair County,PA,4.8
15,Bradford County,PA,5.1
17,Bucks County,PA,4.2
19,Butler County,PA,4.6
21,Cambria County,PA,6.1
23,Cameron County,PA,6.9
25,Carbon County,PA,5.6
27,Centre County,PA,3.7
29,Chester County,PA,3.6
31,Clarion County,PA,5.6
33,Clearfield County,PA,6.0
35,Clinton County,PA,6.2
37,Columbia County,PA,5.2
39,Crawford County,PA,5.5
41,Cumberland County,PA,3.8
43,Dauphin County,PA,4.5
45,Delaware County,PA,4.5
47,Elk County,PA,4.9
49,Erie County,PA,5.8
51,Fayette County,PA,6.9
53,Forest County,PA,6.7
55,Franklin County,PA,4.5
57,Fulton County,PA,5.1
59,Greene County,PA,5.9
61,Huntingdon County,PA,6.0
63,Indiana County,PA,5.9
65,Jefferson County,PA,5.6
67,Juniata County,PA,4.6
69,Lackawanna County,PA,5.1
71,Lancaster County,PA,3.8
73,Lawrence County,PA,6.1
75,Lebanon County,PA,4.1
77,Lehigh County,PA,5.0
79,Luzerne County,PA,5.9
81,Lycoming County,PA,5.6
83,McKean County,PA,6.2
85,Mercer County,PA,5.5
87,Mifflin County,PA,5.3
89,Monroe County,PA,5.9
91,Montgomery County,PA,3.9
93,Montour County,PA,3.9
95,Northampton County,PA,4.9
97,Northumberland County,PA,5.7
99,Perry County,PA,4.3
101,Philadelphia County/city,PA,6.2
103,Pike County,PA,5.9
105,Potter County,PA,6.6
107,Schuylkill County,PA,5.9
109,Snyder County,PA,4.4
111,Somerset County,PA,6.1
113,Sullivan County,PA,5.8
115,Susquehanna County,PA,4.7
117,Tioga County,PA,6.0
119,Union County,PA,4.4
121,Venango County,PA,6.1
123,Warren County,PA,5.3
125,Washington County,PA,5.2
127,Wayne County,PA,5.1
129,Westmoreland County,PA,5.2
131,Wyoming County,PA,5.3
133,York County,PA,4.4
1,Bristol County,RI,3.8
3,Kent County,RI,4.1
5,Newport County,RI,3.9
7,Providence County,RI,4.8
9,Washington County,RI,4.0
1,Abbeville County,SC,4.6
3,Aiken County,SC,4.1
5,Allendale County,SC,6.9
7,Anderson County,SC,3.9
9,Bamberg County,SC,7.4
11,Barnwell County,SC,6.0
13,Beaufort County,SC,4.0
15,Berkeley County,SC,3.8
17,Calhoun County,SC,5.2
19,Charleston County,SC,3.5
21,Cherokee County,SC,4.9
23,Chester County,SC,6.0
25,Chesterfield County,SC,4.4
27,Clarendon County,SC,6.0
29,Colleton County,SC,4.8
31,Darlington County,SC,5.3
33,Dillon County,SC,5.7
35,Dorchester County,SC,3.8
37,Edgefield County,SC,4.6
39,Fairfield County,SC,7.4
41,Florence County,SC,4.6
43,Georgetown County,SC,5.5
45,Greenville County,SC,3.7
47,Greenwood County,SC,4.5
49,Hampton County,SC,4.5
51,Horry County,SC,5.0
53,Jasper County,SC,3.6
55,Kershaw County,SC,4.5
57,Lancaster County,SC,4.6
59,Laurens County,SC,4.4
61,Lee County,SC,6.0
63,Lexington County,SC,3.6
65,McCormick County,SC,4.6
67,Marion County,SC,7.4
69,Marlboro County,SC,6.6
71,Newberry County,SC,4.2
73,Oconee County,SC,4.4
75,Orangeburg County,SC,7.1
77,Pickens County,SC,4.1
79,Richland County,SC,4.3
81,Saluda County,SC,3.9
83,Spartanburg County,SC,4.0
85,Sumter County,SC,5.3
87,Union County,SC,5.4
89,Williamsburg County,SC,6.3
91,York County,SC,4.0
3,Aurora County,SD,2.8
5,Beadle County,SD,2.9
7,Bennett County,SD,4.5
9,Bon Homme County,SD,3.1
11,Brookings County,SD,3.2
13,Brown County,SD,3.0
15,Brule County,SD,3.0
17,Buffalo County,SD,7.5
19,Butte County,SD,3.7
21,Campbell County,SD,3.5
23,Charles Mix County,SD,3.7
25,Clark County,SD,4.6
27,Clay County,SD,3.3
29,Codington County,SD,3.4
31,Corson County,SD,4.2
33,Custer County,SD,4.3
35,Davison County,SD,2.9
37,Day County,SD,4.1
39,Deuel County,SD,4.8
41,Dewey County,SD,10.2
43,Douglas County,SD,3.0
45,Edmunds County,SD,2.8
47,Fall River County,SD,4.2
49,Faulk County,SD,3.2
51,Grant County,SD,3.6
53,Gregory County,SD,3.6
55,Haakon County,SD,2.9
57,Hamlin County,SD,3.7
59,Hand County,SD,2.5
61,Hanson County,SD,4.1
63,Harding County,SD,3.3
65,Hughes County,SD,2.8
67,Hutchinson County,SD,3.1
69,Hyde County,SD,3.2
71,Jackson County,SD,5.8
73,Jerauld County,SD,2.4
75,Jones County,SD,3.0
77,Kingsbury County,SD,3.2
79,Lake County,SD,3.9
81,Lawrence County,SD,3.3
83,Lincoln County,SD,2.5
85,Lyman County,SD,5.0
87,McCook County,SD,2.8
89,McPherson County,SD,3.5
91,Marshall County,SD,4.6
93,Meade County,SD,3.5
95,Mellette County,SD,5.0
97,Miner County,SD,3.0
99,Minnehaha County,SD,2.8
101,Moody County,SD,3.7
102,Oglala Lakota County,SD,11.8
103,Pennington County,SD,3.4
105,Perkins County,SD,3.0
107,Potter County,SD,3.4
109,Roberts County,SD,4.8
111,Sanborn County,SD,3.5
115,Spink County,SD,3.5
117,Stanley County,SD,3.3
119,Sully County,SD,3.2
121,Todd County,SD,6.6
123,Tripp County,SD,2.9
125,Turner County,SD,3.2
127,Union County,SD,3.7
129,Walworth County,SD,5.1
135,Yankton County,SD,3.0
137,Ziebach County,SD,5.2
1,Anderson County,TN,3.9
3,Bedford County,TN,3.9
5,Benton County,TN,5.4
7,Bledsoe County,TN,5.9
9,Blount County,TN,3.5
11,Bradley County,TN,3.7
13,Campbell County,TN,5.1
15,Cannon County,TN,3.5
17,Carroll County,TN,5.2
19,Carter County,TN,4.5
21,Cheatham County,TN,3.0
23,Chester County,TN,4.0
25,Claiborne County,TN,4.7
27,Clay County,TN,5.1
29,Cocke County,TN,5.2
31,Coffee County,TN,3.6
33,Crockett County,TN,4.1
35,Cumberland County,TN,4.6
37,Davidson County,TN,2.7
39,Decatur County,TN,5.2
41,DeKalb County,TN,4.7
43,Dickson County,TN,3.3
45,Dyer County,TN,4.8
47,Fayette County,TN,4.0
49,Fentress County,TN,4.5
51,Franklin County,TN,3.8
53,Gibson County,TN,4.6
55,Giles County,TN,3.4
57,Grainger County,TN,4.2
59,Greene County,TN,4.5
61,Grundy County,TN,5.0
63,Hamblen County,TN,4.0
65,Hamilton County,TN,3.6
67,Hancock County,TN,5.8
69,Hardeman County,TN,5.2
71,Hardin County,TN,4.7
73,Hawkins County,TN,4.2
75,Haywood County,TN,5.2
77,Henderson County,TN,5.1
79,Henry County,TN,4.5
81,Hickman County,TN,3.4
83,Houston County,TN,5.7
85,Humphreys County,TN,4.3
87,Jackson County,TN,5.3
89,Jefferson County,TN,4.0
91,Johnson County,TN,3.9
93,Knox County,TN,3.2
95,Lake County,TN,5.6
97,Lauderdale County,TN,5.9
99,Lawrence County,TN,4.4
101,Lewis County,TN,4.5
103,Lincoln County,TN,3.3
105,Loudon County,TN,3.6
107,McMinn County,TN,4.3
109,McNairy County,TN,5.6
111,Macon County,TN,3.4
113,Madison County,TN,3.9
115,Marion County,TN,4.8
117,Marshall County,TN,3.3
119,Maury County,TN,3.2
121,Meigs County,TN,5.2
123,Monroe County,TN,4.0
125,Montgomery County,TN,4.1
127,Moore County,TN,3.1
129,Morgan County,TN,4.9
131,Obion County,TN,5.5
133,Overton County,TN,4.1
135,Perry County,TN,4.8
137,Pickett County,TN,4.4
139,Polk County,TN,4.6
141,Putnam County,TN,3.7
143,Rhea County,TN,6.4
145,Roane County,TN,4.4
147,Robertson County,TN,3.4
149,Rutherford County,TN,2.9
151,Scott County,TN,5.1
153,Sequatchie County,TN,4.9
155,Sevier County,TN,4.0
157,Shelby County,TN,4.3
159,Smith County,TN,3.5
161,Stewart County,TN,5.3
163,Sullivan County,TN,4.0
165,Sumner County,TN,3.0
167,Tipton County,TN,4.4
169,Trousdale County,TN,3.5
171,Unicoi County,TN,5.4
173,Union County,TN,4.4
175,Van Buren County,TN,4.3
177,Warren County,TN,3.9
179,Washington County,TN,3.8
181,Wayne County,TN,5.2
183,Weakley County,TN,4.9
185,White County,TN,4.0
187,Williamson County,TN,2.7
189,Wilson County,TN,2.9
1,Anderson County,TX,3.6
3,Andrews County,TX,3.1
5,Angelina County,TX,5.1
7,Aransas County,TX,6.8
9,Archer County,TX,3.4
11,Armstrong County,TX,2.5
13,Atascosa County,TX,4.2
15,Austin County,TX,4.3
17,Bailey County,TX,4.3
19,Bandera County,TX,3.6
21,Bastrop County,TX,3.5
23,Baylor County,TX,3.4
25,Bee County,TX,6.4
27,Bell County,TX,4.2
29,Bexar County,TX,3.5
31,Blanco County,TX,2.7
33,Borden County,TX,3.5
35,Bosque County,TX,4.0
37,Bowie County,TX,4.5
39,Brazoria County,TX,5.3
41,Brazos County,TX,3.1
43,Brewster County,TX,3.5
45,Briscoe County,TX,4.3
47,Brooks County,TX,8.2
49,Brown County,TX,3.8
51,Burleson County,TX,4.1
53,Burnet County,TX,3.2
55,Caldwell County,TX,3.9
57,Calhoun County,TX,5.8
59,Callahan County,TX,3.7
61,Cameron County,TX,6.9
63,Camp County,TX,5.6
65,Carson County,TX,3.2
67,Cass County,TX,6.0
69,Castro County,TX,3.3
71,Chambers County,TX,6.5
73,Cherokee County,TX,4.5
75,Childress County,TX,3.0
77,Clay County,TX,3.6
79,Cochran County,TX,4.6
81,Coke County,TX,3.7
83,Coleman County,TX,4.4
85,Collin County,TX,3.4
87,Collingsworth County,TX,3.6
89,Colorado County,TX,3.8
91,Comal County,TX,3.4
93,Comanche County,TX,3.7
95,Concho County,TX,4.2
97,Cooke County,TX,3.6
99,Coryell County,TX,4.3
101,Cottle County,TX,4.3
103,Crane County,TX,5.3
105,Crockett County,TX,4.1
107,Crosby County,TX,4.1
109,Culberson County,TX,3.6
111,Dallam County,TX,2.1
113,Dallas County,TX,3.8
115,Dawson County,TX,4.9
117,Deaf Smith County,TX,3.1
119,Delta County,TX,3.3
121,Denton County,TX,3.3
123,DeWitt County,TX,4.4
125,Dickens County,TX,4.7
127,Dimmit County,TX,5.1
129,Donley County,TX,3.6
131,Duval County,TX,7.7
133,Eastland County,TX,4.3
135,Ector County,TX,4.1
137,Edwards County,TX,3.2
139,Ellis County,TX,3.4
141,El Paso County,TX,4.6
143,Erath County,TX,3.4
145,Falls County,TX,4.2
147,Fannin County,TX,3.3
149,Fayette County,TX,3.2
151,Fisher County,TX,3.5
153,Floyd County,TX,5.5
155,Foard County,TX,3.4
157,Fort Bend County,TX,4.6
159,Franklin County,TX,4.6
161,Freestone County,TX,6.3
163,Frio County,TX,3.8
165,Gaines County,TX,3.0
167,Galveston County,TX,5.2
169,Garza County,TX,3.3
171,Gillespie County,TX,2.6
173,Glasscock County,TX,2.6
175,Goliad County,TX,4.9
177,Gonzales County,TX,3.5
179,Gray County,TX,5.3
181,Grayson County,TX,3.5
183,Gregg County,TX,5.1
185,Grimes County,TX,5.3
187,Guadalupe County,TX,3.3
189,Hale County,TX,5.1
191,Hall County,TX,6.2
193,Hamilton County,TX,3.9
195,Hansford County,TX,2.5
197,Hardeman County,TX,3.9
199,Hardin County,TX,6.1
201,Harris County,TX,5.0
203,Harrison County,TX,5.2
205,Hartley County,TX,2.0
207,Haskell County,TX,4.7
209,Hays County,TX,3.1
211,Hemphill County,TX,2.5
213,Henderson County,TX,4.2
215,Hidalgo County,TX,7.4
217,Hill County,TX,3.9
219,Hockley County,TX,3.7
221,Hood County,TX,4.2
223,Hopkins County,TX,3.6
225,Houston County,TX,4.2
227,Howard County,TX,4.3
229,Hudspeth County,TX,6.0
231,Hunt County,TX,3.9
233,Hutchinson County,TX,6.0
235,Irion County,TX,3.0
237,Jack County,TX,3.7
239,Jackson County,TX,4.0
241,Jasper County,TX,7.4
243,Jeff Davis County,TX,3.1
245,Jefferson County,TX,7.3
247,Jim Hogg County,TX,7.2
249,Jim Wells County,TX,7.5
251,Johnson County,TX,3.8
253,Jones County,TX,5.3
255,Karnes County,TX,3.5
257,Kaufman County,TX,3.5
259,Kendall County,TX,3.1
261,Kenedy County,TX,3.3
263,Kent County,TX,2.6
265,Kerr County,TX,3.4
267,Kimble County,TX,3.5
269,King County,TX,3.7
271,Kinney County,TX,5.5
273,Kleberg County,TX,5.9
275,Knox County,TX,4.0
277,Lamar County,TX,4.2
279,Lamb County,TX,5.2
281,Lampasas County,TX,3.7
283,La Salle County,TX,3.7
285,Lavaca County,TX,3.6
287,Lee County,TX,3.3
289,Leon County,TX,6.3
291,Liberty County,TX,7.1
293,Limestone County,TX,5.5
295,Lipscomb County,TX,3.2
297,Live Oak County,TX,4.7
299,Llano County,TX,3.7
301,Loving County,TX,5.0
303,Lubbock County,TX,3.2
305,Lynn County,TX,3.8
307,McCulloch County,TX,3.6
309,McLennan County,TX,3.8
311,McMullen County,TX,1.9
313,Madison County,TX,4.6
315,Marion County,TX,5.7
317,Martin County,TX,3.2
319,Mason County,TX,3.3
321,Matagorda County,TX,7.2
323,Maverick County,TX,9.3
325,Medina County,TX,3.8
327,Menard County,TX,4.8
329,Midland County,TX,3.0
331,Milam County,TX,5.0
333,Mills County,TX,3.5
335,Mitchell County,TX,5.5
337,Montague County,TX,4.0
339,Montgomery County,TX,4.3
341,Moore County,TX,2.9
343,Morris County,TX,8.6
345,Motley County,TX,3.7
347,Nacogdoches County,TX,4.3
349,Navarro County,TX,3.9
351,Newton County,TX,7.9
353,Nolan County,TX,4.1
355,Nueces County,TX,5.4
357,Ochiltree County,TX,3.7
359,Oldham County,TX,2.5
361,Orange County,TX,6.9
363,Palo Pinto County,TX,4.1
365,Panola County,TX,5.5
367,Parker County,TX,3.5
369,Parmer County,TX,2.5
371,Pecos County,TX,4.5
373,Polk County,TX,6.0
375,Potter County,TX,3.2
377,Presidio County,TX,9.4
379,Rains County,TX,3.5
381,Randall County,TX,2.8
383,Reagan County,TX,3.8
385,Real County,TX,5.7
387,Red River County,TX,5.2
389,Reeves County,TX,3.5
391,Refugio County,TX,5.8
393,Roberts County,TX,3.7
395,Robertson County,TX,4.7
397,Rockwall County,TX,3.3
399,Runnels County,TX,3.8
401,Rusk County,TX,5.1
403,Sabine County,TX,8.6
405,San Augustine County,TX,7.5
407,San Jacinto County,TX,5.6
409,San Patricio County,TX,7.6
411,San Saba County,TX,3.2
413,Schleicher County,TX,3.7
415,Scurry County,TX,4.4
417,Shackelford County,TX,3.0
419,Shelby County,TX,5.1
421,Sherman County,TX,3.1
423,Smith County,TX,4.1
425,Somervell County,TX,4.5
427,Starr County,TX,11.7
429,Stephens County,TX,4.7
431,Sterling County,TX,3.8
433,Stonewall County,TX,3.4
435,Sutton County,TX,5.1
437,Swisher County,TX,4.1
439,Tarrant County,TX,3.7
441,Taylor County,TX,3.5
443,Terrell County,TX,4.9
445,Terry County,TX,5.0
447,Throckmorton County,TX,4.3
449,Titus County,TX,5.3
451,Tom Green County,TX,3.7
453,Travis County,TX,3.0
455,Trinity County,TX,5.5
457,Tyler County,TX,7.3
459,Upshur County,TX,5.2
461,Upton County,TX,3.8
463,Uvalde County,TX,4.7
465,Val Verde County,TX,5.1
467,Van Zandt County,TX,3.7
469,Victoria County,TX,4.8
471,Walker County,TX,4.6
473,Waller County,TX,4.9
475,Ward County,TX,4.1
477,Washington County,TX,4.2
479,Webb County,TX,4.2
481,Wharton County,TX,4.5
483,Wheeler County,TX,4.1
485,Wichita County,TX,3.7
487,Wilbarger County,TX,4.7
489,Willacy County,TX,11.0
491,Williamson County,TX,3.2
493,Wilson County,TX,3.5
495,Winkler County,TX,5.2
497,Wise County,TX,4.0
499,Wood County,TX,4.7
501,Yoakum County,TX,3.5
503,Young County,TX,3.8
505,Zapata County,TX,7.3
507,Zavala County,TX,11.1
1,Beaver County,UT,4.1
3,Box Elder County,UT,3.3
5,Cache County,UT,2.8
7,Carbon County,UT,5.1
9,Daggett County,UT,5.0
11,Davis County,UT,3.1
13,Duchesne County,UT,5.8
15,Emery County,UT,5.2
17,Garfield County,UT,7.5
19,Grand County,UT,5.3
21,Iron County,UT,4.2
23,Juab County,UT,3.4
25,Kane County,UT,3.4
27,Millard County,UT,3.3
29,Morgan County,UT,2.9
31,Piute County,UT,4.9
33,Rich County,UT,3.2
35,Salt Lake County,UT,3.1
37,San Juan County,UT,7.2
39,Sanpete County,UT,3.9
41,Sevier County,UT,3.9
43,Summit County,UT,3.1
45,Tooele County,UT,3.6
47,Uintah County,UT,6.1
49,Utah County,UT,2.9
51,Wasatch County,UT,3.3
53,Washington County,UT,3.5
55,Wayne County,UT,7.4
57,Weber County,UT,3.7
1,Addison County,VT,2.8
3,Bennington County,VT,3.6
5,Caledonia County,VT,3.7
7,Chittenden County,VT,2.3
9,Essex County,VT,4.7
11,Franklin County,VT,3.1
13,Grand Isle County,VT,3.5
15,Lamoille County,VT,4.0
17,Orange County,VT,3.1
19,Orleans County,VT,5.1
21,Rutland County,VT,3.5
23,Washington County,VT,3.0
25,Windham County,VT,3.1
27,Windsor County,VT,2.6
1,Accomack County,VA,4.8
3,Albemarle County,VA,3.3
5,Alleghany County,VA,4.9
7,Amelia County,VA,4.0
9,Amherst County,VA,4.2
11,Appomattox County,VA,4.5
13,Arlington County,VA,2.5
15,Augusta County,VA,3.4
17,Bath County,VA,3.3
19,Bedford County,VA,3.9
21,Bland County,VA,4.4
23,Botetourt County,VA,3.6
25,Brunswick County,VA,5.5
27,Buchanan County,VA,7.6
29,Buckingham County,VA,5.4
31,Campbell County,VA,4.2
33,Caroline County,VA,4.3
35,Carroll County,VA,4.7
36,Charles City County,VA,4.8
37,Charlotte County,VA,4.7
41,Chesterfield County,VA,3.6
43,Clarke County,VA,3.4
45,Craig County,VA,4.4
47,Culpeper County,VA,3.6
49,Cumberland County,VA,4.2
51,Dickenson County,VA,7.3
53,Dinwiddie County,VA,4.5
57,Essex County,VA,5.0
59,Fairfax County,VA,3.0
61,Fauquier County,VA,3.3
63,Floyd County,VA,3.7
65,Fluvanna County,VA,3.1
67,Franklin County,VA,4.0
69,Frederick County,VA,3.2
71,Giles County,VA,4.7
73,Gloucester County,VA,3.4
75,Goochland County,VA,3.5
77,Grayson County,VA,4.3
79,Greene County,VA,3.0
81,Greensville County,VA,4.6
83,Halifax County,VA,5.2
85,Hanover County,VA,3.3
87,Henrico County,VA,3.7
89,Henry County,VA,5.0
91,Highland County,VA,3.5
93,Isle of Wight County,VA,3.9
95,James City County,VA,3.6
97,King and Queen County,VA,3.6
99,King George County,VA,4.0
101,King William County,VA,3.5
103,Lancaster County,VA,5.5
105,Lee County,VA,5.5
107,Loudoun County,VA,3.0
109,Louisa County,VA,3.5
111,Lunenburg County,VA,4.4
113,Madison County,VA,2.9
115,Mathews County,VA,3.8
117,Mecklenburg County,VA,5.3
119,Middlesex County,VA,3.4
121,Montgomery County,VA,3.8
125,Nelson County,VA,3.5
127,New Kent County,VA,3.2
131,Northampton County,VA,5.8
133,Northumberland County,VA,5.4
135,Nottoway County,VA,4.0
137,Orange County,VA,3.8
139,Page County,VA,5.3
141,Patrick County,VA,4.5
143,Pittsylvania County,VA,4.5
145,Powhatan County,VA,3.3
147,Prince Edward County,VA,5.0
149,Prince George County,VA,4.4
153,Prince William County,VA,3.4
155,Pulaski County,VA,5.4
157,Rappahannock County,VA,3.5
159,Richmond County,VA,3.8
161,Roanoke County,VA,3.4
163,Rockbridge County,VA,4.1
165,Rockingham County,VA,3.3
167,Russell County,VA,5.5
169,Scott County,VA,4.1
171,Shenandoah County,VA,3.5
173,Smyth County,VA,5.4
175,Southampton County,VA,3.8
177,Spotsylvania County,VA,3.7
179,Stafford County,VA,3.6
181,Surry County,VA,4.5
183,Sussex County,VA,5.9
185,Tazewell County,VA,5.9
187,Warren County,VA,3.7
191,Washington County,VA,4.1
193,Westmoreland County,VA,4.7
195,Wise County,VA,6.8
197,Wythe County,VA,5.2
199,York County,VA,3.6
510,Alexandria city,VA,2.9
520,Bristol city,VA,4.6
530,Buena Vista city,VA,4.4
540,Charlottesville city,VA,3.1
550,Chesapeake city,VA,3.9
570,Colonial Heights city,VA,4.1
580,Covington city,VA,6.3
590,Danville city,VA,6.0
595,Emporia city,VA,5.5
600,Fairfax city,VA,2.9
610,Falls Church city,VA,2.7
620,Franklin city,VA,5.5
630,Fredericksburg city,VA,4.3
640,Galax city,VA,4.5
650,Hampton city,VA,5.1
660,Harrisonburg city,VA,4.5
670,Hopewell city,VA,6.1
678,Lexington city,VA,5.7
680,Lynchburg city,VA,5.0
683,Manassas city,VA,3.4
685,Manassas Park city,VA,3.4
690,Martinsville city,VA,6.8
700,Newport News city,VA,4.7
710,Norfolk city,VA,4.7
720,Norton city,VA,5.5
730,Petersburg city,VA,7.3
735,Poquoson city,VA,3.5
740,Portsmouth city,VA,5.4
750,Radford city,VA,5.0
760,Richmond city,VA,4.4
770,Roanoke city,VA,4.2
775,Salem city,VA,3.8
790,Staunton city,VA,3.7
800,Suffolk city,VA,4.2
810,Virginia Beach city,VA,3.6
820,Waynesboro city,VA,4.1
830,Williamsburg city,VA,5.3
840,Winchester city,VA,3.6
1,Adams County,WA,5.8
3,Asotin County,WA,4.2
5,Benton County,WA,5.5
7,Chelan County,WA,4.9
9,Clallam County,WA,6.8
11,Clark County,WA,5.1
13,Columbia County,WA,5.6
15,Cowlitz County,WA,6.1
17,Douglas County,WA,5.7
19,Ferry County,WA,11.0
21,Franklin County,WA,6.3
23,Garfield County,WA,5.5
25,Grant County,WA,6.3
27,Grays Harbor County,WA,7.1
29,Island County,WA,5.2
31,Jefferson County,WA,6.1
33,King County,WA,3.7
35,Kitsap County,WA,4.9
37,Kittitas County,WA,5.3
39,Klickitat County,WA,5.8
41,Lewis County,WA,6.6
43,Lincoln County,WA,4.9
45,Mason County,WA,6.6
47,Okanogan County,WA,6.9
49,Pacific County,WA,7.0
51,Pend Oreille County,WA,7.5
53,Pierce County,WA,5.4
55,San Juan County,WA,3.9
57,Skagit County,WA,5.5
59,Skamania County,WA,6.2
61,Snohomish County,WA,4.1
63,Spokane County,WA,5.4
65,Stevens County,WA,7.3
67,Thurston County,WA,5.0
69,Wahkiakum County,WA,7.1
71,Walla Walla County,WA,4.9
73,Whatcom County,WA,5.0
75,Whitman County,WA,4.4
77,Yakima County,WA,6.8
1,Barbour County,WV,5.8
3,Berkeley County,WV,3.7
5,Boone County,WV,6.3
7,Braxton County,WV,7.4
9,Brooke County,WV,6.1
11,Cabell County,WV,4.5
13,Calhoun County,WV,10.5
15,Clay County,WV,8.6
17,Doddridge County,WV,4.2
19,Fayette County,WV,6.4
21,Gilmer County,WV,7.1
23,Grant County,WV,5.6
25,Greenbrier County,WV,4.8
27,Hampshire County,WV,3.9
29,Hancock County,WV,6.1
31,Hardy County,WV,5.0
33,Harrison County,WV,4.8
35,Jackson County,WV,5.7
37,Jefferson County,WV,3.1
39,Kanawha County,WV,5.0
41,Lewis County,WV,6.6
43,Lincoln County,WV,6.8
45,Logan County,WV,7.5
47,McDowell County,WV,8.5
49,Marion County,WV,5.2
51,Marshall County,WV,6.0
53,Mason County,WV,6.7
55,Mercer County,WV,5.8
57,Mineral County,WV,5.4
59,Mingo County,WV,8.6
61,Monongalia County,WV,3.7
63,Monroe County,WV,4.3
65,Morgan County,WV,4.0
67,Nicholas County,WV,7.1
